// /fullcalendar-5.10.1/lib/main.css, /_css/main.css, /home, /feed.xml, /fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&, /calendar, /meetups, /assessments, /topics, /resources, /music, /search, /404.html, /topics/introduction, /schedule, /topics/programming-languages, /topics/development-environment, /topics/java-basics, /topics/java-continued, /topics/oop-thought-process, /topics/classes-intro, /topics/memory, /topics/rewind-classes, /oop-thought-process, /topics/scope-and-relationships, /topics/inheritance-and-polymorphism, /topics/rewind-inheritance-polymorphism, /rewind-classes, /topics/interfaces, /topics/design-patterns, /topics/exceptions, /topics/testing, /topics/collections, /topics/data-structures-note, /topics/linked-list, /topics/assignment4, /javadocs/a4/index.html, /static_files/assignments/A4.pdf, /topics/stack-queue, /topics/relation-note, /topics/algorithms-note, /topics/stepby-step, /topics/mvc-pattern, /resources/faqs, /resources/code-conventions-best-practices, /resources/using-git-for-assignments, /resources/junit-eclipse, /resources/maven-wrapper-eclipse, /resources/cmd, /resources/install-git-mac, /resources/install-git-windows, /resources/install-java-mac, /resources/install-java-windows, /resources/install-eclipse-mac, /resources/install-eclipse-windows, /resources/install-acp-on-eclipse, /resources/learning-apps, /resources/recommended-videos, /resources/attribution, /static_files/ECSE_PII_AC.pdf, /javadocs/a4/stylesheet.css, /javadocs/a4/script-dir/jquery-ui.min.css, /javadocs/a4/jquery-ui.overrides.css, /javadocs/a4/overview-tree.html, /javadocs/a4/index-all.html, /javadocs/a4/help-doc.html, /javadocs/a4/nz/ac/auckland/se281/a4/package-summary.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/package-summary.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/package-summary.html, /_download/test-project.zip, /maven-wrapper-eclipse, /junit-eclipse, /javadocs/a4/nz/ac/auckland/se281/a4/package-tree.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/package-tree.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/package-tree.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/Dataloader.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/Edge.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/Graph.html, /javadocs/a4/nz/ac/auckland/se281/a4/TweetGraph.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/GraphControl.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/GraphUI.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/LinkedList.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/Node.html, /javadocs/a4/nz/ac/auckland/se281/a4/TwitterHandle.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/NodesStackAndQueue.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/InvalidPositionException.html, /javadocs/a4/nz/ac/auckland/se281/a4/Tweet.html, /javadocs/a4/allclasses-index.html, /javadocs/a4/allpackages-index.html, /javadocs/a4/serialized-form.html, /javadocs/a4/nz/ac/auckland/se281/a4/package-use.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/package-use.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/package-use.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/Dataloader.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Edge.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Graph.html, /javadocs/a4/nz/ac/auckland/se281/a4/class-use/TweetGraph.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/GraphControl.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/GraphUI.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/LinkedList.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Node.html, /javadocs/a4/nz/ac/auckland/se281/a4/class-use/TwitterHandle.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/NodesStackAndQueue.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/InvalidPositionException.html, /javadocs/a4/nz/ac/auckland/se281/a4/class-use/Tweet.html
digraph sitegraph {
 "/resources" -> "/calendar"
 "/music" -> "/calendar"
 "/search" -> "/calendar"
 "/topics/introduction" -> "/calendar"
 "/schedule" -> "/calendar"
 "/topics/programming-languages" -> "/calendar"
 "/topics/development-environment" -> "/calendar"
 "/topics/java-basics" -> "/calendar"
 "/topics/java-continued" -> "/calendar"
 "/topics/oop-thought-process" -> "/calendar"
 "/topics/classes-intro" -> "/calendar"
 "/topics/memory" -> "/calendar"
 "/topics/rewind-classes" -> "/calendar"
 "/topics/scope-and-relationships" -> "/calendar"
 "/topics/inheritance-and-polymorphism" -> "/calendar"
 "/topics/rewind-inheritance-polymorphism" -> "/calendar"
 "/topics/interfaces" -> "/calendar"
 "/topics/design-patterns" -> "/calendar"
 "/topics/exceptions" -> "/calendar"
 "/topics/testing" -> "/calendar"
 "/topics/collections" -> "/calendar"
 "/topics/data-structures-note" -> "/calendar"
 "/topics/linked-list" -> "/calendar"
 "/topics/assignment4" -> "/calendar"
 "/topics/stack-queue" -> "/calendar"
 "/topics/relation-note" -> "/calendar"
 "/topics/algorithms-note" -> "/calendar"
 "/topics/stepby-step" -> "/calendar"
 "/topics/mvc-pattern" -> "/calendar"
 "/resources/faqs" -> "/calendar"
 "/resources/code-conventions-best-practices" -> "/calendar"
 "/resources/using-git-for-assignments" -> "/calendar"
 "/resources/junit-eclipse" -> "/calendar"
 "/resources/maven-wrapper-eclipse" -> "/calendar"
 "/resources/cmd" -> "/calendar"
 "/resources/install-git-mac" -> "/calendar"
 "/resources/install-git-windows" -> "/calendar"
 "/resources/install-java-mac" -> "/calendar"
 "/resources/install-java-windows" -> "/calendar"
 "/resources/install-eclipse-mac" -> "/calendar"
 "/resources/install-eclipse-windows" -> "/calendar"
 "/resources/install-acp-on-eclipse" -> "/calendar"
 "/resources/learning-apps" -> "/calendar"
 "/resources/recommended-videos" -> "/calendar"
 "/resources/attribution" -> "/calendar"
 "/home" -> "/meetups"
 "/calendar" -> "/meetups"
 "/meetups" -> "/meetups"
 "/assessments" -> "/meetups"
 "/topics" -> "/meetups"
 "/resources" -> "/meetups"
 "/music" -> "/meetups"
 "/search" -> "/meetups"
 "/topics/introduction" -> "/meetups"
 "/schedule" -> "/meetups"
 "/topics/programming-languages" -> "/meetups"
 "/topics/development-environment" -> "/meetups"
 "/topics/java-basics" -> "/meetups"
 "/topics/java-continued" -> "/meetups"
 "/topics/oop-thought-process" -> "/meetups"
 "/topics/classes-intro" -> "/meetups"
 "/topics/memory" -> "/meetups"
 "/topics/rewind-classes" -> "/meetups"
 "/topics/scope-and-relationships" -> "/meetups"
 "/topics/inheritance-and-polymorphism" -> "/meetups"
 "/topics/rewind-inheritance-polymorphism" -> "/meetups"
 "/topics/interfaces" -> "/meetups"
 "/topics/design-patterns" -> "/meetups"
 "/topics/exceptions" -> "/meetups"
 "/topics/testing" -> "/meetups"
 "/topics/collections" -> "/meetups"
 "/topics/data-structures-note" -> "/meetups"
 "/topics/linked-list" -> "/meetups"
 "/topics/assignment4" -> "/meetups"
 "/topics/stack-queue" -> "/meetups"
 "/topics/relation-note" -> "/meetups"
 "/topics/algorithms-note" -> "/meetups"
 "/topics/stepby-step" -> "/meetups"
 "/topics/mvc-pattern" -> "/meetups"
 "/resources/faqs" -> "/meetups"
 "/resources/code-conventions-best-practices" -> "/meetups"
 "/resources/using-git-for-assignments" -> "/meetups"
 "/resources/junit-eclipse" -> "/meetups"
 "/resources/maven-wrapper-eclipse" -> "/meetups"
 "/resources/cmd" -> "/meetups"
 "/resources/install-git-mac" -> "/meetups"
 "/resources/install-git-windows" -> "/meetups"
 "/resources/install-java-mac" -> "/meetups"
 "/resources/install-java-windows" -> "/meetups"
 "/resources/install-eclipse-mac" -> "/meetups"
 "/resources/install-eclipse-windows" -> "/meetups"
 "/resources/install-acp-on-eclipse" -> "/meetups"
 "/resources/learning-apps" -> "/meetups"
 "/resources/recommended-videos" -> "/meetups"
 "/resources/attribution" -> "/meetups"
 "/home" -> "/assessments"
 "/calendar" -> "/assessments"
 "/meetups" -> "/assessments"
 "/assessments" -> "/assessments"
 "/topics" -> "/assessments"
 "/resources" -> "/assessments"
 "/music" -> "/assessments"
 "/search" -> "/assessments"
 "/topics/introduction" -> "/assessments"
 "/schedule" -> "/assessments"
 "/topics/programming-languages" -> "/assessments"
 "/topics/development-environment" -> "/assessments"
 "/topics/java-basics" -> "/assessments"
 "/topics/java-continued" -> "/assessments"
 "/topics/oop-thought-process" -> "/assessments"
 "/topics/classes-intro" -> "/assessments"
 "/topics/memory" -> "/assessments"
 "/topics/rewind-classes" -> "/assessments"
 "/topics/scope-and-relationships" -> "/assessments"
 "/topics/inheritance-and-polymorphism" -> "/assessments"
 "/topics/rewind-inheritance-polymorphism" -> "/assessments"
 "/topics/interfaces" -> "/assessments"
 "/topics/design-patterns" -> "/assessments"
 "/topics/exceptions" -> "/assessments"
 "/topics/testing" -> "/assessments"
 "/topics/collections" -> "/assessments"
 "/topics/data-structures-note" -> "/assessments"
 "/topics/linked-list" -> "/assessments"
 "/topics/assignment4" -> "/assessments"
 "/topics/stack-queue" -> "/assessments"
 "/topics/relation-note" -> "/assessments"
 "/topics/algorithms-note" -> "/assessments"
 "/topics/stepby-step" -> "/assessments"
 "/topics/mvc-pattern" -> "/assessments"
 "/resources/faqs" -> "/assessments"
 "/resources/code-conventions-best-practices" -> "/assessments"
 "/resources/using-git-for-assignments" -> "/assessments"
 "/resources/junit-eclipse" -> "/assessments"
 "/resources/maven-wrapper-eclipse" -> "/assessments"
 "/resources/cmd" -> "/assessments"
 "/resources/install-git-mac" -> "/assessments"
 "/resources/install-git-windows" -> "/assessments"
 "/resources/install-java-mac" -> "/assessments"
 "/resources/install-java-windows" -> "/assessments"
 "/resources/install-eclipse-mac" -> "/assessments"
 "/resources/install-eclipse-windows" -> "/assessments"
 "/resources/install-acp-on-eclipse" -> "/assessments"
 "/resources/learning-apps" -> "/assessments"
 "/resources/recommended-videos" -> "/assessments"
 "/resources/attribution" -> "/assessments"
 "/home" -> "/topics"
 "/calendar" -> "/topics"
 "/meetups" -> "/topics"
 "/assessments" -> "/topics"
 "/topics" -> "/topics"
 "/resources" -> "/topics"
 "/music" -> "/topics"
 "/search" -> "/topics"
 "/topics/introduction" -> "/topics"
 "/schedule" -> "/topics"
 "/topics/programming-languages" -> "/topics"
 "/topics/development-environment" -> "/topics"
 "/topics/java-basics" -> "/topics"
 "/topics/java-continued" -> "/topics"
 "/topics/oop-thought-process" -> "/topics"
 "/topics/classes-intro" -> "/topics"
 "/topics/memory" -> "/topics"
 "/topics/rewind-classes" -> "/topics"
 "/topics/scope-and-relationships" -> "/topics"
 "/topics/inheritance-and-polymorphism" -> "/topics"
 "/topics/rewind-inheritance-polymorphism" -> "/topics"
 "/topics/interfaces" -> "/topics"
 "/topics/design-patterns" -> "/topics"
 "/topics/exceptions" -> "/topics"
 "/topics/testing" -> "/topics"
 "/topics/collections" -> "/topics"
 "/topics/data-structures-note" -> "/topics"
 "/topics/linked-list" -> "/topics"
 "/topics/assignment4" -> "/topics"
 "/topics/stack-queue" -> "/topics"
 "/topics/relation-note" -> "/topics"
 "/topics/algorithms-note" -> "/topics"
 "/topics/stepby-step" -> "/topics"
 "/topics/mvc-pattern" -> "/topics"
 "/resources/faqs" -> "/topics"
 "/resources/code-conventions-best-practices" -> "/topics"
 "/resources/using-git-for-assignments" -> "/topics"
 "/resources/junit-eclipse" -> "/topics"
 "/resources/maven-wrapper-eclipse" -> "/topics"
 "/resources/cmd" -> "/topics"
 "/resources/install-git-mac" -> "/topics"
 "/resources/install-git-windows" -> "/topics"
 "/resources/install-java-mac" -> "/topics"
 "/resources/install-java-windows" -> "/topics"
 "/resources/install-eclipse-mac" -> "/topics"
 "/resources/install-eclipse-windows" -> "/topics"
 "/resources/install-acp-on-eclipse" -> "/topics"
 "/resources/learning-apps" -> "/topics"
 "/resources/recommended-videos" -> "/topics"
 "/resources/attribution" -> "/topics"
 "/home" -> "/resources"
 "/calendar" -> "/resources"
 "/meetups" -> "/resources"
 "/assessments" -> "/resources"
 "/topics" -> "/resources"
 "/resources" -> "/resources"
 "/music" -> "/resources"
 "/search" -> "/resources"
 "/topics/introduction" -> "/resources"
 "/schedule" -> "/resources"
 "/topics/programming-languages" -> "/resources"
 "/topics/development-environment" -> "/resources"
 "/topics/java-basics" -> "/resources"
 "/topics/java-continued" -> "/resources"
 "/topics/oop-thought-process" -> "/resources"
 "/topics/classes-intro" -> "/resources"
 "/topics/memory" -> "/resources"
 "/topics/rewind-classes" -> "/resources"
 "/topics/scope-and-relationships" -> "/resources"
 "/topics/inheritance-and-polymorphism" -> "/resources"
 "/topics/rewind-inheritance-polymorphism" -> "/resources"
 "/topics/interfaces" -> "/resources"
 "/topics/design-patterns" -> "/resources"
 "/topics/exceptions" -> "/resources"
 "/topics/testing" -> "/resources"
 "/topics/collections" -> "/resources"
 "/topics/data-structures-note" -> "/resources"
 "/topics/linked-list" -> "/resources"
 "/topics/assignment4" -> "/resources"
 "/topics/stack-queue" -> "/resources"
 "/topics/relation-note" -> "/resources"
 "/topics/algorithms-note" -> "/resources"
 "/topics/stepby-step" -> "/resources"
 "/topics/mvc-pattern" -> "/resources"
 "/resources/faqs" -> "/resources"
 "/resources/code-conventions-best-practices" -> "/resources"
 "/resources/using-git-for-assignments" -> "/resources"
 "/resources/junit-eclipse" -> "/resources"
 "/resources/maven-wrapper-eclipse" -> "/resources"
 "/resources/cmd" -> "/resources"
 "/resources/install-git-mac" -> "/resources"
 "/resources/install-git-windows" -> "/resources"
 "/resources/install-java-mac" -> "/resources"
 "/resources/install-java-windows" -> "/resources"
 "/resources/install-eclipse-mac" -> "/resources"
 "/resources/install-eclipse-windows" -> "/resources"
 "/resources/install-acp-on-eclipse" -> "/resources"
 "/resources/learning-apps" -> "/resources"
 "/resources/recommended-videos" -> "/resources"
 "/resources/attribution" -> "/resources"
 "/home" -> "/music"
 "/calendar" -> "/music"
 "/meetups" -> "/music"
 "/assessments" -> "/music"
 "/topics" -> "/music"
 "/resources" -> "/music"
 "/music" -> "/music"
 "/search" -> "/music"
 "/topics/introduction" -> "/music"
 "/schedule" -> "/music"
 "/topics/programming-languages" -> "/music"
 "/topics/development-environment" -> "/music"
 "/topics/java-basics" -> "/music"
 "/topics/java-continued" -> "/music"
 "/topics/oop-thought-process" -> "/music"
 "/topics/classes-intro" -> "/music"
 "/topics/memory" -> "/music"
 "/topics/rewind-classes" -> "/music"
 "/topics/scope-and-relationships" -> "/music"
 "/topics/inheritance-and-polymorphism" -> "/music"
 "/topics/rewind-inheritance-polymorphism" -> "/music"
 "/topics/interfaces" -> "/music"
 "/topics/design-patterns" -> "/music"
 "/topics/exceptions" -> "/music"
 "/topics/testing" -> "/music"
 "/topics/collections" -> "/music"
 "/topics/data-structures-note" -> "/music"
 "/topics/linked-list" -> "/music"
 "/topics/assignment4" -> "/music"
 "/topics/stack-queue" -> "/music"
 "/topics/relation-note" -> "/music"
 "/topics/algorithms-note" -> "/music"
 "/topics/stepby-step" -> "/music"
 "/topics/mvc-pattern" -> "/music"
 "/resources/faqs" -> "/music"
 "/resources/code-conventions-best-practices" -> "/music"
 "/resources/using-git-for-assignments" -> "/music"
 "/resources/junit-eclipse" -> "/music"
 "/resources/maven-wrapper-eclipse" -> "/music"
 "/resources/cmd" -> "/music"
 "/resources/install-git-mac" -> "/music"
 "/resources/install-git-windows" -> "/music"
 "/resources/install-java-mac" -> "/music"
 "/resources/install-java-windows" -> "/music"
 "/resources/install-eclipse-mac" -> "/music"
 "/resources/install-eclipse-windows" -> "/music"
 "/resources/install-acp-on-eclipse" -> "/music"
 "/resources/learning-apps" -> "/music"
 "/resources/recommended-videos" -> "/music"
 "/resources/attribution" -> "/music"
 "/home" -> "/search"
 "/calendar" -> "/search"
 "/meetups" -> "/search"
 "/assessments" -> "/search"
 "/topics" -> "/search"
 "/resources" -> "/search"
 "/music" -> "/search"
 "/search" -> "/search"
 "/topics/introduction" -> "/search"
 "/schedule" -> "/search"
 "/topics/programming-languages" -> "/search"
 "/topics/development-environment" -> "/search"
 "/topics/java-basics" -> "/search"
 "/topics/java-continued" -> "/search"
 "/topics/oop-thought-process" -> "/search"
 "/topics/classes-intro" -> "/search"
 "/topics/memory" -> "/search"
 "/topics/rewind-classes" -> "/search"
 "/topics/scope-and-relationships" -> "/search"
 "/topics/inheritance-and-polymorphism" -> "/search"
 "/topics/rewind-inheritance-polymorphism" -> "/search"
 "/topics/interfaces" -> "/search"
 "/topics/design-patterns" -> "/search"
 "/topics/exceptions" -> "/search"
 "/topics/testing" -> "/search"
 "/topics/collections" -> "/search"
 "/topics/data-structures-note" -> "/search"
 "/topics/linked-list" -> "/search"
 "/topics/assignment4" -> "/search"
 "/topics/stack-queue" -> "/search"
 "/topics/relation-note" -> "/search"
 "/topics/algorithms-note" -> "/search"
 "/topics/stepby-step" -> "/search"
 "/topics/mvc-pattern" -> "/search"
 "/resources/faqs" -> "/search"
 "/resources/code-conventions-best-practices" -> "/search"
 "/resources/using-git-for-assignments" -> "/search"
 "/resources/junit-eclipse" -> "/search"
 "/resources/maven-wrapper-eclipse" -> "/search"
 "/resources/cmd" -> "/search"
 "/resources/install-git-mac" -> "/search"
 "/resources/install-git-windows" -> "/search"
 "/resources/install-java-mac" -> "/search"
 "/resources/install-java-windows" -> "/search"
 "/resources/install-eclipse-mac" -> "/search"
 "/resources/install-eclipse-windows" -> "/search"
 "/resources/install-acp-on-eclipse" -> "/search"
 "/resources/learning-apps" -> "/search"
 "/resources/recommended-videos" -> "/search"
 "/resources/attribution" -> "/search"
 "/feed.xml" -> "/404.html"
 "/fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&" -> "/404.html"
 "/404.html" -> "/404.html"
 "/oop-thought-process" -> "/404.html"
 "/rewind-classes" -> "/404.html"
 "/maven-wrapper-eclipse" -> "/404.html"
 "/junit-eclipse" -> "/404.html"
 "/topics" -> "/topics/introduction"
 "/topics/introduction" -> "/topics/introduction"
 "/topics/programming-languages" -> "/topics/introduction"
 "/topics" -> "/schedule"
 "/topics/introduction" -> "/schedule"
 "/schedule" -> "/schedule"
 "/topics" -> "/topics/programming-languages"
 "/topics/introduction" -> "/topics/programming-languages"
 "/topics/programming-languages" -> "/topics/programming-languages"
 "/topics/development-environment" -> "/topics/programming-languages"
 "/topics" -> "/topics/development-environment"
 "/topics/programming-languages" -> "/topics/development-environment"
 "/topics/development-environment" -> "/topics/development-environment"
 "/topics/java-basics" -> "/topics/development-environment"
 "/resources/junit-eclipse" -> "/topics/development-environment"
 "/resources/maven-wrapper-eclipse" -> "/topics/development-environment"
 "/topics" -> "/topics/java-basics"
 "/topics/development-environment" -> "/topics/java-basics"
 "/topics/java-basics" -> "/topics/java-basics"
 "/topics/java-continued" -> "/topics/java-basics"
 "/topics" -> "/topics/java-continued"
 "/topics/java-basics" -> "/topics/java-continued"
 "/topics/java-continued" -> "/topics/java-continued"
 "/topics/oop-thought-process" -> "/topics/java-continued"
 "/topics" -> "/topics/oop-thought-process"
 "/topics/java-continued" -> "/topics/oop-thought-process"
 "/topics/oop-thought-process" -> "/topics/oop-thought-process"
 "/topics/classes-intro" -> "/topics/oop-thought-process"
 "/topics" -> "/topics/classes-intro"
 "/topics/oop-thought-process" -> "/topics/classes-intro"
 "/topics/classes-intro" -> "/topics/classes-intro"
 "/topics/memory" -> "/topics/classes-intro"
 "/topics" -> "/topics/memory"
 "/topics/classes-intro" -> "/topics/memory"
 "/topics/memory" -> "/topics/memory"
 "/topics/rewind-classes" -> "/topics/memory"
 "/topics" -> "/topics/rewind-classes"
 "/topics/memory" -> "/topics/rewind-classes"
 "/topics/rewind-classes" -> "/topics/rewind-classes"
 "/topics/scope-and-relationships" -> "/topics/rewind-classes"
 "/topics" -> "/oop-thought-process"
 "/topics/rewind-classes" -> "/oop-thought-process"
 "/topics" -> "/topics/scope-and-relationships"
 "/topics/rewind-classes" -> "/topics/scope-and-relationships"
 "/topics/scope-and-relationships" -> "/topics/scope-and-relationships"
 "/topics/inheritance-and-polymorphism" -> "/topics/scope-and-relationships"
 "/topics" -> "/topics/inheritance-and-polymorphism"
 "/topics/scope-and-relationships" -> "/topics/inheritance-and-polymorphism"
 "/topics/inheritance-and-polymorphism" -> "/topics/inheritance-and-polymorphism"
 "/topics/rewind-inheritance-polymorphism" -> "/topics/inheritance-and-polymorphism"
 "/topics" -> "/topics/rewind-inheritance-polymorphism"
 "/topics/inheritance-and-polymorphism" -> "/topics/rewind-inheritance-polymorphism"
 "/topics/rewind-inheritance-polymorphism" -> "/topics/rewind-inheritance-polymorphism"
 "/topics/interfaces" -> "/topics/rewind-inheritance-polymorphism"
 "/topics" -> "/rewind-classes"
 "/topics/rewind-inheritance-polymorphism" -> "/rewind-classes"
 "/topics" -> "/topics/interfaces"
 "/topics/rewind-inheritance-polymorphism" -> "/topics/interfaces"
 "/topics/interfaces" -> "/topics/interfaces"
 "/topics/design-patterns" -> "/topics/interfaces"
 "/topics" -> "/topics/design-patterns"
 "/topics/interfaces" -> "/topics/design-patterns"
 "/topics/design-patterns" -> "/topics/design-patterns"
 "/topics/exceptions" -> "/topics/design-patterns"
 "/topics" -> "/topics/exceptions"
 "/topics/design-patterns" -> "/topics/exceptions"
 "/topics/exceptions" -> "/topics/exceptions"
 "/topics/testing" -> "/topics/exceptions"
 "/topics" -> "/topics/testing"
 "/topics/exceptions" -> "/topics/testing"
 "/topics/testing" -> "/topics/testing"
 "/topics/collections" -> "/topics/testing"
 "/topics" -> "/topics/collections"
 "/topics/testing" -> "/topics/collections"
 "/topics/collections" -> "/topics/collections"
 "/topics/data-structures-note" -> "/topics/collections"
 "/topics" -> "/topics/data-structures-note"
 "/topics/collections" -> "/topics/data-structures-note"
 "/topics/data-structures-note" -> "/topics/data-structures-note"
 "/topics/linked-list" -> "/topics/data-structures-note"
 "/topics" -> "/topics/linked-list"
 "/topics/data-structures-note" -> "/topics/linked-list"
 "/topics/linked-list" -> "/topics/linked-list"
 "/topics/assignment4" -> "/topics/linked-list"
 "/topics" -> "/topics/assignment4"
 "/topics/linked-list" -> "/topics/assignment4"
 "/topics/assignment4" -> "/topics/assignment4"
 "/topics/stack-queue" -> "/topics/assignment4"
 "/topics" -> "/javadocs/a4/index.html"
 "/topics/assignment4" -> "/javadocs/a4/index.html"
 "/javadocs/a4/overview-tree.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/index-all.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/help-doc.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/package-summary.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/package-summary.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/package-summary.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/package-tree.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/package-tree.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/package-tree.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/Dataloader.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/Edge.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/Graph.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/TweetGraph.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/GraphControl.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/GraphUI.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/LinkedList.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/Node.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/TwitterHandle.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/NodesStackAndQueue.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/InvalidPositionException.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/Tweet.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/allclasses-index.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/allpackages-index.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/serialized-form.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/package-use.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/package-use.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/package-use.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/Dataloader.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Edge.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Graph.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/class-use/TweetGraph.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/GraphControl.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/GraphUI.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/LinkedList.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Node.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/class-use/TwitterHandle.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/NodesStackAndQueue.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/InvalidPositionException.html" -> "/javadocs/a4/index.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/class-use/Tweet.html" -> "/javadocs/a4/index.html"
 "/topics" -> "/static_files/assignments/A4.pdf"
 "/topics/assignment4" -> "/static_files/assignments/A4.pdf"
 "/topics" -> "/topics/stack-queue"
 "/topics/assignment4" -> "/topics/stack-queue"
 "/topics/stack-queue" -> "/topics/stack-queue"
 "/topics/relation-note" -> "/topics/stack-queue"
 "/topics" -> "/topics/relation-note"
 "/topics/stack-queue" -> "/topics/relation-note"
 "/topics/relation-note" -> "/topics/relation-note"
 "/topics/algorithms-note" -> "/topics/relation-note"
 "/topics" -> "/topics/algorithms-note"
 "/topics/relation-note" -> "/topics/algorithms-note"
 "/topics/algorithms-note" -> "/topics/algorithms-note"
 "/topics/stepby-step" -> "/topics/algorithms-note"
 "/topics" -> "/topics/stepby-step"
 "/topics/algorithms-note" -> "/topics/stepby-step"
 "/topics/stepby-step" -> "/topics/stepby-step"
 "/topics/mvc-pattern" -> "/topics/stepby-step"
 "/topics" -> "/topics/mvc-pattern"
 "/topics/stepby-step" -> "/topics/mvc-pattern"
 "/topics/mvc-pattern" -> "/topics/mvc-pattern"
 "/resources" -> "/resources/faqs"
 "/resources/faqs" -> "/resources/faqs"
 "/resources" -> "/resources/code-conventions-best-practices"
